timestep,latent-rmse_1,rmse_1,latent-mae_1,mae_1,time_1,latent-rmse_2,rmse_2,latent-mae_2,mae_2,time_2,latent-rmse_3,rmse_3,latent-mae_3,mae_3,time_3,latent-rmse_4,rmse_4,latent-mae_4,mae_4,time_4,latent-rmse_5,rmse_5,latent-mae_5,mae_5,time_5,latent-rmse_6,rmse_6,latent-mae_6,mae_6,time_6,latent-rmse_7,rmse_7,latent-mae_7,mae_7,time_7,latent-rmse_8,rmse_8,latent-mae_8,mae_8,time_8,latent-rmse_9,rmse_9,latent-mae_9,mae_9,time_9
10195000,0.01996147818863392,0.4601656198501587,0.0015775725478306413,0.303114116191864,148.10820785351098,0.020000699907541275,0.46020159125328064,0.0018032416701316833,0.3031558394432068,153.8279161322862,0.019707240164279938,0.46004173159599304,0.0016575627960264683,0.30301332473754883,149.16466688737273,0.01987302303314209,0.4601685404777527,0.001704320777207613,0.3030678927898407,172.00416699051857,0.019955888390541077,0.46025821566581726,0.0016848827945068479,0.3032452166080475,161.69512504711747,0.019904034212231636,0.46019434928894043,0.0017505657160654664,0.3031884729862213,150.22891690023243,0.019739260897040367,0.4602993428707123,0.0017391142901033163,0.3031962513923645,172.67816606909037,0.0201068464666605,0.4601498246192932,0.001623639720492065,0.303134948015213,155.66041599959135,0.019783206284046173,0.4603160619735718,0.0016836111899465322,0.3032662570476532,171.31516593508422
10200000,0.020000649616122246,0.4602017402648926,0.0016487386310473084,0.30315592885017395,153.8409588392824,0.01970725692808628,0.4600418210029602,0.001630566199310124,0.3030133545398712,157.09674987010658,0.019873151555657387,0.46016865968704224,0.0016959240892902017,0.3030679523944855,157.21612516790628,0.019955774769186974,0.4602583944797516,0.0016463143983855844,0.30324527621269226,163.13875000923872,0.01990383304655552,0.46019449830055237,0.0016523898812010884,0.3031885325908661,168.05349988862872,0.019739151000976562,0.46029946208000183,0.001617196830920875,0.30319634079933167,177.03941697254777,0.0201069675385952,0.46014994382858276,0.0015947250649333,0.30313506722450256,167.88375005126,0.019782954826951027,0.46031618118286133,0.0015448166523128748,0.30326637625694275,168.6510001309216,0.020042382180690765,0.46032023429870605,0.0016891318373382092,0.30326464772224426,169.0400829538703
10205000,0.019707264378666878,0.4600418508052826,0.0016496076714247465,0.3030133843421936,149.08179198391736,0.019873175770044327,0.4601686894893646,0.001582469092682004,0.3030679523944855,161.6702089086175,0.019955765455961227,0.4602583944797516,0.0015333310002461076,0.30324527621269226,171.56237503513694,0.01990381069481373,0.46019452810287476,0.0016014173161238432,0.3031885325908661,170.3467909246683,0.019739141687750816,0.46029946208000183,0.0015700554940849543,0.30319634079933167,166.1841250024736,0.02010699175298214,0.46014994382858276,0.001630192156881094,0.30313506722450256,165.23033403791487,0.01978292502462864,0.46031618118286133,0.001607869053259492,0.30326637625694275,152.5692909490317,0.020042411983013153,0.46032023429870605,0.0016470197588205338,0.30326467752456665,152.41795917972922,0.01978430151939392,0.46032631397247314,0.0015697302296757698,0.3031805455684662,156.7046670243144
10210000,0.019873052835464478,0.4601685404777527,0.0015115304850041866,0.3030678927898407,161.8470000103116,0.019955847412347794,0.4602583050727844,0.0016523462254554033,0.3032452166080475,149.7722500935197,0.019903967157006264,0.4601943790912628,0.001622535870410502,0.3031885027885437,173.12729195691645,0.019739219918847084,0.46029937267303467,0.0016116973711177707,0.3031962811946869,152.7295419946313,0.020106874406337738,0.4601498544216156,0.0015852284850552678,0.3031349778175354,173.35641593672335,0.019783124327659607,0.46031609177589417,0.0014914667699486017,0.3032662868499756,151.01979207247496,0.020042259246110916,0.4603201448917389,0.0016536922194063663,0.30326464772224426,150.23612510412931,0.019784187898039818,0.46032625436782837,0.0015181872295215726,0.3031804859638214,152.13570883497596,0.019958341494202614,0.4603806138038635,0.001538489363156259,0.3032379746437073,161.47479182109237
10215000,0.019956115633249283,0.4602581262588501,0.0015670964494347572,0.3032451272010803,156.69295890256763,0.0199043620377779,0.4601942002773285,0.0015401504933834076,0.30318835377693176,150.99654207006097,0.019739484414458275,0.46029919385910034,0.001582300290465355,0.3031961917877197,151.58941689878702,0.020106803625822067,0.4601496756076813,0.001533149043098092,0.30313488841056824,149.61700001731515,0.019783593714237213,0.46031591296195984,0.001508271787315607,0.3032662272453308,158.71020802296698,0.02004213072359562,0.46031996607780457,0.0015019316924735904,0.3032645285129547,149.73829197697341,0.019784124568104744,0.46032607555389404,0.001593973720446229,0.30318042635917664,149.41908279433846,0.01995815709233284,0.4603804051876068,0.001551938010379672,0.3032379150390625,149.2439159192145,0.019851116463541985,0.46030718088150024,0.0016020976472645998,0.3031388521194458,151.47120808251202
10220000,0.01990371011197567,0.4601946175098419,0.0016594382468611002,0.30318859219551086,149.5893329847604,0.019739119336009026,0.4602995812892914,0.0015687800478190184,0.30319640040397644,149.14324996061623,0.02010716125369072,0.4601500332355499,0.0016020317561924458,0.30313512682914734,155.90733313001692,0.01978278160095215,0.4603162407875061,0.0015731076709926128,0.3032664358615875,150.44645802117884,0.02004261314868927,0.4603203535079956,0.0017064559506252408,0.3032647371292114,153.19258393719792,0.019784467294812202,0.4603264331817627,0.001557852141559124,0.30318063497543335,159.65633396990597,0.01995875872671604,0.46038079261779785,0.0015016356483101845,0.3032381236553192,150.57279192842543,0.019852004945278168,0.4603075683116913,0.001677233725786209,0.3031391203403473,153.70341599918902,0.01989462971687317,0.46038708090782166,0.001636016764678061,0.3031863272190094,154.08970811404288
10225000,0.019739173352718353,0.46029970049858093,0.0015711875166743994,0.3031964898109436,160.37733294069767,0.02010747417807579,0.46015018224716187,0.0015663786325603724,0.3031352162361145,192.10758293047547,0.01978267729282379,0.46031641960144043,0.001496119424700737,0.3032665252685547,175.662541994825,0.02004297450184822,0.46032047271728516,0.001600350602529943,0.3032647967338562,189.90125018171966,0.019784780219197273,0.46032655239105225,0.0016034754225984216,0.3031807541847229,160.5760829988867,0.019959161058068275,0.4603809416294098,0.0015707052079960704,0.303238183259964,151.4550840947777,0.019852513447403908,0.46030768752098083,0.0015736222267150879,0.30313917994499207,150.4792501218617,0.01989452913403511,0.4603872299194336,0.0016113072633743286,0.3031863570213318,162.02462511137128,0.019962433725595474,0.46045398712158203,0.0015568220987915993,0.3032291531562805,159.2584578320384
10230000,0.020107144489884377,0.4601500332355499,0.0015732920728623867,0.30313509702682495,190.8728750422597,0.019782792776823044,0.4603162407875061,0.0016574326436966658,0.30326640605926514,157.1022500284016,0.020042596384882927,0.4603203237056732,0.0016724232118576765,0.3032647371292114,166.75654100254178,0.01978445239365101,0.4603264331817627,0.0015579495811834931,0.3031805753707886,171.56695807352662,0.01995873637497425,0.46038079261779785,0.001690464443527162,0.3032381236553192,169.82708405703306,0.01985197700560093,0.4603075683116913,0.001587721286341548,0.3031391203403473,150.42299986816943,0.019894639030098915,0.46038708090782166,0.0016773480456322432,0.3031863272190094,153.4991660155356,0.019962139427661896,0.4604538381099701,0.0017186707118526101,0.30322909355163574,260.2143750991672,0.01988101191818714,0.4604121446609497,0.0016563594108447433,0.30317747592926025,162.22191601991653
10235000,0.019783567637205124,0.4603159427642822,0.0016231336630880833,0.3032662272453308,202.04424997791648,0.02004213258624077,0.46031996607780457,0.0015811431221663952,0.3032645285129547,174.51287480071187,0.019784124568104744,0.46032607555389404,0.001532891415990889,0.30318042635917664,150.9517498780042,0.019958164542913437,0.4603804051876068,0.0015856093959882855,0.3032378852367401,161.13929077982903,0.01985112950205803,0.46030718088150024,0.0016542267985641956,0.3031388819217682,154.6010838355869,0.01989540085196495,0.460386723279953,0.0016003802884370089,0.3031860589981079,165.68275005556643,0.019961897283792496,0.46045348048210144,0.0016120343934744596,0.30322885513305664,153.57349999248981,0.019880350679159164,0.46041178703308105,0.00152255455031991,0.30317726731300354,185.63674995675683,0.020040296018123627,0.4603319466114044,0.0014879477676004171,0.3031606078147888,170.8312500268221
10240000,0.02004321850836277,0.46032053232192993,0.001685100025497377,0.303264856338501,150.14649997465312,0.019784998148679733,0.4603266417980194,0.001605045166797936,0.3031807541847229,159.39374989829957,0.019959429278969765,0.46038103103637695,0.0015722177922725677,0.30323827266693115,164.34754198417068,0.01985284313559532,0.460307776927948,0.0014589341590180993,0.30313923954963684,188.19883419200778,0.019894516095519066,0.46038728952407837,0.0015739606460556388,0.30318644642829895,163.33979181945324,0.019962631165981293,0.4604540467262268,0.0016005064826458693,0.3032292127609253,152.64579094946384,0.019881760701537132,0.4604123532772064,0.0016476024175062776,0.3031776249408722,165.39391689002514,0.0200403593480587,0.4603325128555298,0.0017016548663377762,0.30316096544265747,151.74724999815226,0.019833935424685478,0.46043816208839417,0.0014347813557833433,0.3033059239387512,151.645541889593
10245000,0.01978413760662079,0.4603259861469269,0.001542401034384966,0.30318036675453186,159.92704196833074,0.01995813474059105,0.4603803753852844,0.0016339001012966037,0.3032378554344177,151.4009169768542,0.01985105127096176,0.46030712127685547,0.0016102532390505075,0.3031388521194458,152.82387495972216,0.019895603880286217,0.4603866636753082,0.00165638979524374,0.3031860589981079,160.55629216134548,0.019961923360824585,0.46045342087745667,0.001626875950023532,0.30322882533073425,152.25958288647234,0.019880305975675583,0.4604116976261139,0.0015973380068317056,0.30317720770835876,151.8988749012351,0.020040396600961685,0.46033188700675964,0.0016069130506366491,0.3031606078147888,159.20879202894866,0.01983332820236683,0.46043750643730164,0.001602315460331738,0.3033055067062378,152.20462484285235,0.019869938492774963,0.46040454506874084,0.0014911529142409563,0.3031781017780304,152.065958827734
10250000,0.019958170130848885,0.4603804349899292,0.0015006400644779205,0.3032379150390625,209.02520790696144,0.019851142540574074,0.46030721068382263,0.0016089986311271787,0.3031388819217682,151.75399999134243,0.019895371049642563,0.460386723279953,0.0015606903471052647,0.3031860589981079,152.50054094940424,0.019961893558502197,0.46045348048210144,0.0016545674297958612,0.30322885513305664,152.98387501388788,0.01988035999238491,0.46041178703308105,0.0015495799016207457,0.30317726731300354,175.68866699002683,0.020040281116962433,0.4603319466114044,0.0014624835457652807,0.3031606376171112,184.80058410204947,0.019833285361528397,0.4604375958442688,0.00161784328520298,0.30330556631088257,169.75258383899927,0.019869985058903694,0.460404634475708,0.001638417481444776,0.30317816138267517,160.26595793664455,0.01982042007148266,0.4602789580821991,0.0015651369467377663,0.3030698597431183,161.64754098281264
10255000,0.019850999116897583,0.4603070318698883,0.0015889931237325072,0.303138792514801,161.16533312015235,0.019895805045962334,0.46038660407066345,0.0016892136773094535,0.30318599939346313,156.18291683495045,0.019961968064308167,0.4604533314704895,0.001682399190030992,0.3032287657260895,162.0820420794189,0.019880283623933792,0.4604116380214691,0.001524121267721057,0.3031771779060364,152.09037507884204,0.02004050463438034,0.46033182740211487,0.0015658272895962,0.30316054821014404,184.02670905925333,0.019833380356431007,0.46043744683265686,0.0016007873928174376,0.3033054769039154,170.98720790818334,0.01986991986632347,0.46040451526641846,0.0016393959522247314,0.303178071975708,209.52745783142745,0.0198209285736084,0.46027880907058716,0.0016154564218595624,0.3030698001384735,184.50437486171722,0.01996932551264763,0.4602915644645691,0.0015583758940920234,0.30310606956481934,168.2655829936266
10260000,0.019896386191248894,0.4603864550590515,0.00158406188711524,0.30318593978881836,151.646374957636,0.01996215060353279,0.46045321226119995,0.0016171340830624104,0.3032286763191223,148.79866712726653,0.019880304113030434,0.4604114592075348,0.0015824476722627878,0.3031770884990692,155.27708386071026,0.02004084922373295,0.46033167839050293,0.0016330298967659473,0.3031604588031769,161.73704084940255,0.01983358897268772,0.4604372978210449,0.0015824079746380448,0.30330535769462585,151.97083400562406,0.019869951531291008,0.4604043662548065,0.0015242386143654585,0.30317801237106323,162.84770797938108,0.019821591675281525,0.4602786600589752,0.0016511138528585434,0.30306974053382874,156.70449985191226,0.01996949315071106,0.46029138565063477,0.0016079323831945658,0.30310600996017456,151.5249579679221,0.01996709406375885,0.46015745401382446,0.0015532735269516706,0.303053081035614,181.72537512145936
10265000,0.019962618127465248,0.4604540467262268,0.0016414771089330316,0.3032292127609253,155.4002498742193,0.01988174021244049,0.4604123532772064,0.0016338105779141188,0.3031776249408722,153.47558399662375,0.020040353760123253,0.4603325128555298,0.0015608365647494793,0.30316096544265747,153.33870891481638,0.019833924248814583,0.46043816208839417,0.001639172900468111,0.3033059239387512,167.580041103065,0.019871322438120842,0.460405170917511,0.001594291185028851,0.30317848920822144,154.58354214206338,0.019819244742393494,0.4602794945240021,0.0017274301499128342,0.3030702471733093,154.6770418062806,0.019970061257481575,0.460292249917984,0.0018081909511238337,0.30310651659965515,150.50291595980525,0.01996612921357155,0.4601583182811737,0.0016325126634910703,0.3030535876750946,161.90858301706612,0.019909273833036423,0.4602293372154236,0.001633519190363586,0.303172767162323,157.42512489669025
10270000,0.019880402833223343,0.46041181683540344,0.0015718684298917651,0.3031772971153259,148.49391696043313,0.020040228962898254,0.4603319764137268,0.0015442630974575877,0.3031606674194336,155.1955828908831,0.0198332741856575,0.4604376554489136,0.001655871164985001,0.30330559611320496,147.82070904038846,0.019870026037096977,0.46040472388267517,0.0016125343972817063,0.30317816138267517,159.20666721649468,0.01982027292251587,0.4602789878845215,0.0017144891899079084,0.30306991934776306,151.3842500280589,0.019969267770648003,0.4602917432785034,0.0017022627871483564,0.3031061887741089,151.27979102544487,0.01996629498898983,0.4601578116416931,0.0016434468561783433,0.3030532896518707,154.03608419001102,0.01990935020148754,0.4602288007736206,0.0016683049034327269,0.30317243933677673,197.2411668393761,0.01986532472074032,0.46030130982398987,0.0016335143009200692,0.30314168334007263,161.04437480680645
10275000,0.0200406014919281,0.4603317677974701,0.0015452798688784242,0.30316054821014404,147.20579190179706,0.019833434373140335,0.4604374170303345,0.0015636652242392302,0.3033054769039154,153.7303749937564,0.01986991986632347,0.46040448546409607,0.0014712868724018335,0.3031780421733856,156.8951669614762,0.019821126013994217,0.46027877926826477,0.0016224801074713469,0.3030698001384735,151.31416684016585,0.019969366490840912,0.4602915048599243,0.0016397482249885798,0.30310603976249695,152.6664171833545,0.019966788589954376,0.460157573223114,0.0015577513258904219,0.3030531406402588,172.92633303441107,0.019909808412194252,0.4602285921573639,0.0016030948609113693,0.3031723201274872,149.67591711319983,0.019865525886416435,0.46030110120773315,0.0015832486096769571,0.3031415343284607,147.70154212601483,0.01979234628379345,0.46029603481292725,0.0016512947622686625,0.3030785620212555,149.61620816029608
10280000,0.019833365455269814,0.4604378342628479,0.0015466776676476002,0.3033057153224945,149.35466600582004,0.01987038552761078,0.4604049026966095,0.0015532027464359999,0.3031783401966095,151.3886251486838,0.01981966942548752,0.4602791965007782,0.0016905191587284207,0.303070068359375,152.94195781461895,0.01996941864490509,0.46029195189476013,0.0016095750033855438,0.3031063377857208,160.4097499512136,0.01996604911983013,0.46015802025794983,0.0016514554154127836,0.3030534088611603,159.40966689959168,0.019909141585230827,0.4602290093898773,0.0015721707604825497,0.30317258834838867,151.52166597545147,0.019865375012159348,0.4603015184402466,0.0014354619197547436,0.3031418025493622,161.54316696338356,0.019791919738054276,0.46029648184776306,0.0016097348416224122,0.303078830242157,159.75995897315443,0.020005710422992706,0.4602653384208679,0.001539324875921011,0.30309441685676575,155.19041707739234
10285000,0.019870061427354813,0.46040472388267517,0.0015657594194635749,0.30317822098731995,161.5277079399675,0.01982017420232296,0.46027901768684387,0.0016683695139363408,0.30306991934776306,163.51720900274813,0.0199692752212286,0.4602917432785034,0.0015712128952145576,0.3031062185764313,164.6589580923319,0.01996624656021595,0.4601578116416931,0.0016192784532904625,0.3030532896518707,159.08966585993767,0.01990930736064911,0.460228830575943,0.0015627851244062185,0.3031724691390991,154.5244159642607,0.01986531727015972,0.46030133962631226,0.0015388855244964361,0.30314168334007263,150.6437079515308,0.01979197934269905,0.46029630303382874,0.0016034578438848257,0.3030787408351898,155.00995889306068,0.02000568062067032,0.4602651596069336,0.001616941997781396,0.3030942976474762,179.8940422013402,0.01991483010351658,0.460145503282547,0.0015665902756154537,0.3030645549297333,162.94020880013704
10290000,0.019821058958768845,0.46027877926826477,0.001563065336085856,0.3030698001384735,169.0515410155058,0.019969351589679718,0.4602915346622467,0.0016644358402118087,0.30310603976249695,164.07029191032052,0.019966747611761093,0.460157573223114,0.001539772842079401,0.3030531406402588,158.2871249411255,0.019909769296646118,0.4602285921573639,0.001669831806793809,0.3031723201274872,155.30637511983514,0.019865503534674644,0.46030110120773315,0.0014682648470625281,0.3031415343284607,147.27483387105167,0.019792314618825912,0.46029606461524963,0.0015703244134783745,0.3030785620212555,146.83637488633394,0.020005902275443077,0.4602648913860321,0.0016097232000902295,0.30309414863586426,153.26491580344737,0.019915057346224785,0.4601452648639679,0.0016076818574219942,0.30306437611579895,161.1884580925107,0.019941171631217003,0.46024656295776367,0.0015912550734356046,0.3031013309955597,159.12383398972452
10295000,0.019970392808318138,0.4602923095226288,0.0016250676708295941,0.3031065762042999,150.30870796181262,0.01996626891195774,0.46015840768814087,0.001575530506670475,0.303053617477417,149.8086249921471,0.019909434020519257,0.46022942662239075,0.001696683932095766,0.30317285656929016,162.28366689756513,0.019866157323122025,0.46030193567276,0.0015457766130566597,0.3031420409679413,150.73983394540846,0.019792446866631508,0.4602968692779541,0.001675266306847334,0.3030790686607361,148.22104200720787,0.02000642567873001,0.46026572585105896,0.0017341524362564087,0.30309465527534485,159.76833296008408,0.019915565848350525,0.46014609932899475,0.0016977926716208458,0.30306491255760193,150.98229190334678,0.01994231902062893,0.46024736762046814,0.0017576601821929216,0.3031018376350403,154.51987483538687,0.019771365448832512,0.46021169424057007,0.0017389294225722551,0.3032170832157135,152.41529187187552
10300000,0.019966335967183113,0.4601577818393707,0.0017084091668948531,0.3030532896518707,149.21287493780255,0.019909387454390526,0.4602287709712982,0.001587631180882454,0.30317243933677673,148.11195898801088,0.019865334033966064,0.4603012800216675,0.0015471081715077162,0.30314168334007263,150.41449991986156,0.01979203149676323,0.4602962136268616,0.0016254624351859093,0.30307868123054504,151.05150011368096,0.020005706697702408,0.4602651000022888,0.0016202027909457684,0.3030942678451538,151.3725828845054,0.019914856180548668,0.4601454436779022,0.0017013560282066464,0.3030645251274109,159.7271249629557,0.019941110163927078,0.4602467715740204,0.0016850484535098076,0.30310145020484924,150.6838749628514,0.01977052353322506,0.46021103858947754,0.0015510697849094868,0.30321669578552246,150.5855000577867,0.02003740333020687,0.4603486955165863,0.0015550344251096249,0.30321022868156433,148.86895916424692
